# -*- coding: utf-8 -*-

from __future__ import absolute_import

from api.models.city import City


city_data = """600280000|安吉市|aj|anji|安吉
1000090000|安康市|ak|ankang|安康
1500080000|安庆市|aq|anqing|安庆
1300030000|鞍山市|as|anshan|鞍山
2000050000|安阳市|ay|anyang|安阳
2300080000|白城市|bc|baicheng|白城
2300060000|白山市|bs|baishan|白山
3000040000|白银市|by|baiyin|白银
1800060000|保定市|bd|baoding|保定
1000030000|宝鸡市|bj|baoji|宝鸡
2500050000|北海市|bh|beihai|北海
100010000|北京市|bj|beijing|北京
1500030000|蚌埠市|bb|bengbu|蚌埠
1300050000|本溪市|bx|benxi|本溪
1800090000|沧州市|cz|cangzhou|沧州
2300010000|长春市|zc|changchun|长春
1200070000|常德市|cd|changde|常德
1200010000|长沙市|zs|changsha|长沙
700150000|常熟市|cs|changshu|常熟
600240000|长兴市|zx|changxing|长兴
2100040000|长治市|zz|changzhi|长治
700040000|常州市|cz|changzhou|常州
1500130000|巢湖市|ch|chaohu|巢湖
1300130000|朝阳市|cy|chaoyang|朝阳
300190000|潮州市|cz|chaozhou|潮州
1800080000|承德市|cd|chengde|承德
800010000|成都市|cd|chengdu|成都
1500160000|池州市|cz|chizhou|池州
900010000|重庆市|cq|chongqing|重庆
600340000|淳安市|ca|chunan|淳安
1500100000|滁州市|cz|chuzhou|滁州
600120000|慈溪市|cx|cixi|慈溪
700330000|大丰县|df|dafeng|大丰
2800130000|大理白族自治州|dlbz|dali|大理白族
1300010000|大连市|dl|dalian|大连
1300060000|丹东市|dd|dandong|丹东
2600050000|儋州市|dz|danzhou|儋州
1100060000|大庆市|dq|daqing|大庆
2100020000|大同市|dt|datong|大同
800150000|达州市|dz|dazhou|达州
2000190000|登封市|df|dengfeng|登封
600270000|德清市|dq|deqing|德清
800050000|德阳市|dy|deyang|德阳
1400140000|德州市|dz|dezhou|德州
300170000|东莞市|dg|dongguan|东莞
600310000|东阳市|dy|dongyang|东阳
1400050000|东营市|dy|dongying|东营
2300110000|敦化市|dh|dunhua|敦化
800220000|峨眉山市|ems|emeishan|峨眉山
400190000|恩施市|es|enshi|恩施
300060000|佛山市|fs|foshan|佛山
1900130000|福清市|fq|fuqing|福清
1300040000|抚顺市|fs|fushun|抚顺
1300090000|阜新市|fx|fuxin|阜新
1500110000|阜阳市|fy|fuyang|阜阳
600140000|富阳市|fy|fuyang1|富阳
1900010000|福州市|fz|fuzhou|福州
2400070000|赣州市|gz|ganzhou|赣州
2000200000|巩义市|gy|gongyi|巩义
800070000|广元市|gy|guangyuan|广元
300110000|广州市|gz|guangzhou|广州
2500030000|桂林市|gl|guilin|桂林
2700010000|贵阳市|gy|guiyang|贵阳
1100010000|哈尔滨市|heb|haerbin|哈尔滨
700310000|海安县|ha|haian|海安
2600010000|海口市|hk|haikou|海口
700170000|海门市|hm|haimen|海门
600370000|海宁市|hn|haining|海宁
1400260000|海阳市|hy|haiyang|海阳
1800040000|邯郸市|hd|handan|邯郸
600010000|杭州市|hz|hangzhou|杭州
1000070000|汉中市|hz|hanzhong|汉中
2000060000|鹤壁市|hb|hebi|鹤壁
1500010000|合肥市|hf|hefei|合肥
1100040000|鹤岗市|hg|hegang|鹤岗
1100110000|黑河市|hh|heihe|黑河
1800110000|衡水市|hs|hengshui|衡水
1200040000|衡阳市|hy|hengyang|衡阳
300140000|河源市|hy|heyuan|河源
1400170000|菏泽市|hz|heze|菏泽
2200010000|呼和浩特市|hhht|hohhot|呼和浩特
2300100000|桦甸市|hd|huadian|桦甸
700080000|淮安市|ha|huaian|淮安
1500060000|淮北市|hb|huaibei|淮北
1200120000|怀化市|hh|huaihua|怀化
1500040000|淮南市|hn|huainan|淮南
400160000|黄冈市|hg|huanggang|黄冈
1500090000|黄山市|hs|huangshan|黄山
400020000|黄石市|hs|huangshi|黄石
300010000|惠州市|hz|huizhou|惠州
1300140000|葫芦岛市|hld|huludao|葫芦岛
600050000|湖州市|hz|huzhou|湖州
1100080000|佳木斯市|jms|jiamusi|佳木斯
600330000|建德市|jd|jiande|建德
300070000|江门市|jm|jiangmen|江门
700160000|江阴市|jy|jiangyin|江阴
2000080000|焦作市|jz|jiaozuo|焦作
600260000|嘉善市|js|jiashan|嘉善
600040000|嘉兴市|jx|jiaxing|嘉兴
1500190000|界首市|js|jieshou|界首
300200000|揭阳市|jy|jieyang|揭阳
2300020000|吉林市|jl|jilin|吉林
1400020000|济南市|jn|jinan|济南
2100050000|晋城市|jc|jincheng|晋城
2400020000|景德镇市|jdz|jindezhen|景德镇
700250000|靖江市|jj|jingjiang|靖江
400150000|荆州市|jz|jingzhou|荆州
600070000|金华市|jh|jinhua|金华
1400080000|济宁市|jn|jining|济宁
1900100000|晋江市|jj|jinjiang|晋江
700260000|金坛市|jt|jintan|金坛
2100070000|晋中市|jz|jinzhong|晋中
1300070000|锦州市|jz|jinzhou|锦州
2400040000|九江市|jj|jiujiang|九江
1100030000|鸡西市|jx|jixi|鸡西
2000180000|济源市|jy|jiyuan|济源
2000020000|开封市|kf|kaifeng|开封
2800010000|昆明市|km|kunming|昆明
700220000|昆山市|ks|kunshan|昆山
1400120000|莱芜市|lw|laiwu|莱芜
1800100000|廊坊市|lf|langfang|廊坊
600300000|兰溪市|lx|lanxi|兰溪
3000010000|兰州市|lz|lanzhou|兰州
600180000|乐清市|lq|leqing|乐清
800100000|乐山市|ls|leshan|乐山
700070000|连云港市|lyg|lianyungang|连云港
1400150000|聊城市|lc|liaocheng|聊城
1300100000|辽阳市|ly|liaoyang|辽阳
2300040000|辽源市|ly|liaoyuan|辽源
